55.5;49.8;35.6;89.1;72.1;70.6;70.7;51.1;82;82.6;70;70
27.9;29.7;30.1;67.2;57.1;38.6;50;51.5;80.1;57.4;30;30
39.8;25.3;20.6;86.6;86.4;80;37.6;53.9;61.2;70;30;40
35.1;57.9;45.1;73.3;53;16.8;55.1;51;37.9;60.6;55;60
50.4;33.1;50.8;86.9;78.9;75.5;64.9;47.2;77.5;73.6;75;70
91.7;95.2;87;62.5;51.6;52;84.6;64.2;83.2;90;80;90
98.4;94.6;82.9;45.5;20.3;71.7;82.3;78.4;82.3;79.2;80;70
53.6;15.9;28.6;87.7;62.7;99.1;64.6;55.9;74.5;66.6;70;60
61.1;78.8;64.3;96.5;85.8;67.3;63.3;69.3;79.2;49;50;60
65.9;27.4;41.6;99.9;65.5;0;60.2;54.9;81.1;83;85;80
36.3;28.1;22.2;82.6;93.2;54;55.6;36.6;70;63.8;50;40
72.6;88.2;68.7;80.6;70.8;79.7;64.7;63.4;78.6;58.4;70;60
34.5;15.5;43.7;93.3;56.7;95.3;54.5;46.8;70.2;75.6;30;20
92.5;91.2;83.6;48.2;10.1;50.3;82.8;57.4;84.3;79.2;85;70
34.7;70.2;38.1;77;64.1;37.6;54;59.9;82.5;55.6;55;50
44.3;55.3;40.3;68.4;91.6;83.4;47.7;59.6;80.4;61.4;50;50
67.2;60.9;73.5;82.4;71.6;72.4;62.9;57.2;72.7;40.8;20;30
14.1;28.4;28.7;86;58.8;10.9;54.7;46.2;72.8;60.8;15;40
49.2;37.2;33.4;94;46.2;95.9;66.6;60.2;84.9;68.8;65;60
74.2;70.1;61.4;87.4;59.8;19.2;56.7;61.6;75.4;77.2;65;70
50.3;57.2;40;69.9;53.8;0.4;63.2;55.9;78.4;60;60;50
67;51.6;61.1;90.8;68.1;20;72.4;75;72.3;84.6;65;50
77.3;61.1;45.6;93.9;60.5;96.2;72.1;64.4;81.9;79.2;60;60
47;36.3;41.4;81.8;82.3;66.1;41.9;61.6;75.6;61;65;40
23.1;16.7;29.8;87.2;86.8;67.2;41.7;49.6;73.9;69.4;30;20
18.8;7.1;12.2;77.1;76.4;10.3;27.5;41.5;70.3;51;50;30
41.2;20.9;12.3;88.7;81.5;98;55.2;47.8;74.7;64.8;50;50
39.1;10.9;19.9;74.7;90.1;78.7;60.4;46.4;79.9;55.2;30;50
89.5;96.4;86.7;75.7;39.6;62.8;78.8;68.7;78.2;83.2;80;80
66.1;77.4;60.9;77.5;68.1;48.3;59.8;52.4;84.4;66;80;60
7.1;12.3;18.3;65.3;88.1;95.2;26.5;39.5;75.3;46.2;45;30
28.9;13.6;13.1;44.6;92.7;96.3;28.2;54.5;74.2;52;60;40
73;91.4;71.4;72.4;78.1;75.3;76.2;58;79.4;78;70;70
43.7;37.4;39.3;71.2;64.2;11.1;68.8;57.2;70;73.2;20;20
50.9;59.1;42;71.3;66;56.7;68.8;60.7;79.3;76.4;80;70
28.9;21.2;20.1;63;88.5;96.2;48.3;55.5;81.5;27;45;30
14.8;13.2;11.8;74.4;95.7;97.4;28.3;54;63.7;68;30;20
30.4;14.9;13.4;82.4;86;80;29.5;43.3;80.5;56.4;35;30
66.4;78.4;63.1;79.2;86.6;10.9;66;56.6;83.1;74.6;70;50
45.4;30;33.8;79.1;89.7;73.8;61;55.9;71.3;73.6;75;50
81.1;69.9;50;82.8;26.3;75.2;72.4;58.7;80.5;79.2;75;60
31.5;15.6;39.9;48.4;0;11.4;41.1;20;61.8;64;10;10
85.6;90.9;62.9;80.3;44.3;71.2;74.9;66.4;83.9;79.2;75;60
88.8;81.8;59.6;78.9;44.7;93.2;80.6;56.5;79;79.2;70;80
98.6;89.6;99.5;42.3;21.1;96.2;89;64.4;85.7;79.2;90;80
33.1;28.3;24.5;80;83.3;92.1;48.6;50.7;69.5;43.2;60;50
68.1;81.6;56.2;71.6;8.5;1.1;55.8;59;84.9;55.6;70;40
54;55.9;30.8;84.6;89.9;66.8;68.1;52.9;73.5;69;70;40
31.4;47.3;37.2;77.5;59.7;63.1;60.3;57.3;81.5;61;35;40
39;22.1;28.7;87.1;75.7;3.7;54.1;32.9;70.9;60.2;65;50
43.2;46.8;36.1;77.7;74.7;50.3;65;54.6;76.8;69.4;60;60
18.9;6.9;6.5;75.1;91;94.8;34.4;46.5;73;48.8;40;30
8.6;3.9;11.1;72.7;68.6;79;30.1;51.2;61.5;69.2;0;20
91.5;92.3;83.9;81.1;48.4;93.3;86.9;61.1;82.8;79.2;90;70
46.1;36.9;32.1;78.6;63.9;15.6;48.9;54.8;77.9;71.8;50;40
38.1;20.5;33.2;78.3;93;81.6;42.7;38.8;57.7;61.4;30;20
53.2;43.4;54.3;86.8;69.6;9.1;58.8;66;74.9;55.2;55;50
100;97.8;96.4;68.4;10.7;83.2;88.7;65.1;84.9;79.2;85;80
93.8;85.5;75.9;52.1;0.5;39.1;81.9;58.8;79.1;79.2;75;70
26.8;18.6;24.4;77.4;90.2;89.5;49.9;54;81.5;56.8;60;40
47.6;37.2;38.1;79.3;84.1;68.9;50.5;47.3;64.1;63.8;65;50
63.8;56.4;64.4;89.1;72.7;67.1;74.1;61.9;76;86.6;80;70
95.7;95.3;89.4;59.9;34.5;90.4;87.2;52.3;79.5;79.2;80;70
60.7;57;45.4;82.8;83.8;7.8;60.9;55.4;70.8;63;70;60
76;69.9;52.3;59.9;17.9;67.6;70.3;61.1;78.6;79.2;55;50
39.8;36.9;26.5;91.5;94;83.3;62.1;50.3;79.3;75;70;50
21.4;27.8;25.6;69.3;92.8;92;45.4;49.5;69.7;66.4;50;40
29.1;14;15.9;88.8;85.8;31.3;31.5;56.4;83.4;55.8;30;30
46.9;47.4;41.5;67.5;74.8;67.4;63.1;67.3;83.3;69.4;55;30
